ano,co_item,area,texto,difficulty_score,n_palavras,media_palavras_por_sentenca,pct_palavras_longas,n_conectivos_logicos,tem_negacao,tem_formula_ou_numero,tem_imagem,area_linguagens,area_humanas,area_natureza,area_matematica
2020,95948,CH,Márcia,0.826866,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,96190,CH,,0.636015,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,96433,LC,,0.735763,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,96814,LC,,0.589638,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,96861,LC,C,0.751011,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,96883,CH,,0.729852,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,97512,CN,,0.842492,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2020,97979,CH,,0.961899,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,98143,LC,"Questão 178        
Azulejo designa peça de cerâmica vitrificada e/ou 
esmaltada usada, sobretudo, no revestimento de paredes. A 
origem das técnicas de fabricação de azulejos é oriental, mas 
sua expansão pela Europa traz consigo uma diversificação 
de estilos, padrões e usos, que podem ser decorativos, 
utilitários e arquitetônicos.
Disponível em: www.itaucultural.org.br. Acesso em: 31 jul. 2012.
Azulejos no formato de octógonos regulares serão 
utilizados para cobrir um painel retangular conforme 
ilustrado na figura.
Entre os octógonos e na borda lateral dessa área, 
será necessária a colocação de 15 azulejos de outros 
formatos para preencher os 15 espaços em branco do 
painel. Uma loja oferece azulejos nos seguintes formatos:
1 – Triângulo retângulo isósceles;
2 – Triângulo equilátero;
3 – Quadrado.
Os azulejos necessários para o devido preenchimento 
das áreas em branco desse painel são os de formato
A  1.
B  3.
C  1 e 2.
D  1 e 3.
E  2 e 3.

*020525AM31*
MT - 2° dia | Caderno 5 - AMARELO - Página 31
Questão 179        
No período de fi m de ano, o síndico de um condomínio 
resolveu colocar, em um poste, uma iluminação natalina 
em formato de cone, lembrando uma árvore de Natal, 
conforme as fi guras 1 e 2.
Poste
Figura 2
Figura 1
h = 3 m
c
A árvore deverá ser feita colocando-se mangueiras 
de iluminação, consideradas segmentos de reta de 
mesmo comprimento, a partir de um ponto situado a 3 m 
de altura no poste até um ponto de uma circunferência de 
fi xação, no chão, de tal forma que esta fi que dividida em 
20 arcos iguais. O poste está fi xado no ponto C (centro 
da circunferência) perpendicularmente ao plano do chão.
Para economizar, ele utilizará mangueiras de 
iluminação aproveitadas de anos anteriores, que juntas 
totalizaram pouco mais de 100 m de comprimento, dos 
quais ele decide usar exatamente 100 m e deixar o 
restante como reserva.
Para que ele atinja seu objetivo, o raio, em metro, da 
circunferência deverá ser de
A  4,00.
B 4,87.
C 5,00.
D  5,83.
E 6,26.
Questão 180        
Pergolado é o nome que se dá a um tipo de cobertura 
projetada por arquitetos, comumente em praças e jardins, 
para criar um ambiente para pessoas ou plantas, no qual 
há uma quebra da quantidade de luz, dependendo da 
posição do sol. É feito como um estrado de vigas iguais, 
postas paralelas e perfeitamente em fi la, como ilustra a 
fi gura.
30 cm
30 cm
Um arquiteto projeta um pergolado com vãos de 
30 cm de distância entre suas vigas, de modo que, no 
solstício de verão, a trajetória do sol durante o dia seja 
realizada num plano perpendicular à direção das vigas, 
e que o sol da tarde, no momento em que seus raios 
fi zerem 30° com a posição a pino, gere a metade da luz 
que passa no pergolado ao meio-dia.
Para atender à proposta do projeto elaborado pelo 
arquiteto, as vigas do pergolado devem ser construídas 
de maneira que a altura, em centímetro, seja a mais 
próxima possível de
A 9.
B  15.
C  26.
D  52.
E  60.

*020525AM32*
2° dia | Caderno 5 - AMARELO - Página 32",0.883209,528.0,17.03,0.1496,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2020,98153,CH,,0.771942,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,98228,CN,,0.839355,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2020,111430,CN,,0.889776,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2020,111432,MT,,0.903134,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2020,111461,MT,,0.868779,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2020,111491,MT,,0.400453,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2020,111501,CN,,0.441455,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2020,111525,MT,,0.850162,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2020,111530,MT,,0.884287,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2020,111537,CN,,0.881813,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2020,111566,MT,,0.854428,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2020,111709,CN,"

Questão 167        
O gerente de uma loja de cosméticos colocou à venda 
cinco diferentes tipos de perfume, tendo em estoque na 
loja as mesmas quantidades de cada um deles. O setor 
de controle de estoque encaminhou ao gerente registros 
gráficos descrevendo os preços unitários de cada 
perfume, em real, e a quantidade vendida de cada um 
deles, em percentual, ocorrida no mês de novembro.
 
Preço do perfume por unidade (R$)
Perfume I
Perfume II
Perfume III
Perfume IV
Perfume V",0.6617,82.0,27.33,0.122,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020,111714,MT,,0.85592,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2020,111719,MT,,0.891822,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2020,111722,CN,,0.700471,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2020,111788,CH,"Nessas condições, a probabilidade de João ser a sétima 
pessoa do grupo a receber sua restituição é igual a
A  1",0.861771,21.0,21.0,0.1429,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,111792,CH,,0.765185,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,111815,CH,,0.723098,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,111819,LC,,0.809912,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,111838,LC,,0.391736,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,111850,LC,,0.692499,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,111863,CH,,0.671677,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,111886,CH,,0.78876,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,111903,LC,,0.564415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,111912,CH,,0.971189,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,111915,LC,,0.703149,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,111917,CH,,0.55611,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,111919,CH,Fernanda,0.747188,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,111924,CH,,0.634442,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,111930,CH,,0.770474,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,111945,CH,,0.533525,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,111968,CH,,0.888904,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,111973,LC,,0.664002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,111987,CH,,0.861596,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,111989,LC,,0.871486,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,112012,CH,,0.73801,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,112015,CH,,0.527163,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,112017,CH,,0.792633,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,112059,LC,Sábado,0.837535,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,112060,LC,,0.548547,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,112065,CH,,0.833102,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,112080,LC,,0.683402,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,112087,LC,,0.632294,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,112089,LC,,0.567041,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,112103,CH,Teresa,0.731347,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,112106,CH,,0.683032,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020,112112,LC,Rua,0.81936,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,112130,LC,,0.758701,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,112138,LC,,0.871928,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020,112151,LC,,0.81639,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,111664,CN,,0.610482,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,48911,CN,,0.833948,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,14944,CN,,0.892983,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,19227,CN,,0.839878,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,111647,CN,,0.879854,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,117891,CN,,0.908134,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,12401,CN,,0.72636,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,89864,CN,,0.841197,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,88403,CN,,0.877341,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,63095,CN,,0.839825,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,59907,CN,,0.88344,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,111546,CN,,0.839656,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,54019,CN,,0.86637,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,111623,CN,,0.803117,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,62293,CN,,0.763916,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,54959,CN,,0.774119,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,63600,CN,Subida forte,0.755521,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,111498,CN,,0.978434,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,46813,CN,,0.82242,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,88260,CN,,0.840701,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,78726,CN,,0.853796,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,117627,CN,"R4
w¦$(¦(
2(+§	7##
	+
2
( 
Science, n. 335, jan. 2012 (adaptado). 
	
		>	
2Z			$


	

$	
A R1 	 R2 	 R3 	 R4.
B R2 	 R1 	 R3 	 R4.
C R2 	 R3 	 R1 	 R4.
D R4 	 R1 	 R3 	 R2.
E R4 	 R3 	 R2 	 R1.
Questão 118
Organismos autótrofos e heterótrofos realizam 
processos complementares que associam os ciclos do 
! 
  @J>(  ! @ %
2 

J
luminosa ou a partir de compostos inorgânicos é 
eventualmente degradado pelos organismos, resultando 

P
	
!
J?	!Y(
$ 	 %		 J	 	 !2	
pelos 
seres, 
com 
menor 
rendimento 
energético, 
produzindo compostos secundários (subprodutos) que 
podem funcionar como combustíveis ambientais.

%
		

!B2
		
*

@%
		
combustíveis ambientais é a
A fotossíntese.
B P

'(
C quimiossíntese.
D 
	%'
B!(
E P	P2'@#(",0.643592,177.0,8.85,0.1638,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2021,97577,CN,,0.441832,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,117898,CN,,0.657326,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,85781,CN,,0.962455,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,87718,CN,,0.867448,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,39279,CN,,0.576741,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,68355,CN,,0.656172,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,126594,CN,,0.625732,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,98108,CN,,0.671935,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,117795,CN,Subida moderada,0.77178,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,85079,CN,,0.325823,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,98020,CN,,0.857882,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,84331,CN,,0.917549,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,82265,CN,,0.66211,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,117843,CN,,0.682024,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,84502,CN,,0.919321,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,81640,CN,,0.873991,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,85525,CN,,0.848702,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,117980,CN,,0.803288,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,117867,CN,,0.79387,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,66339,CN,,0.79973,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,60284,CN,,0.854922,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,111544,CN,,0.8006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2021,88342,CH,,0.790435,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,112084,CH,,0.756152,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,96669,CH,,0.703948,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,118206,CH,,0.827717,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,87238,CH,,0.808416,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,111817,CH,,0.648376,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,125885,CH,,0.591285,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,118135,CH,,0.419955,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,81914,CH,,0.719731,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,98128,CH,,0.686552,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,111880,CH,,0.754839,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,52843,CH,,0.798734,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,118058,CH,,0.834741,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,125655,CH,,0.595454,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,33940,CH,,0.928521,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,125656,CH,"R2
Fio 3",0.660158,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,111846,CH,,0.760581,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,88365,CH,,0.859506,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,112129,CH,,0.510581,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,96415,CH,,0.828945,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,96369,CH,,0.767252,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,88561,CH,,0.891696,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,95563,CH,"R3
Fio 4",0.640434,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,86998,CH,,0.70024,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,118012,CH,,0.88552,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,118129,CH,,0.723618,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,96872,CH,,0.746022,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,98208,CH,,0.61553,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,111925,CH,,0.634423,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,125722,CH,,0.763593,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,111936,CH,"2,5
((¸{¹}}}}}$Z
	Y$·2
2?		$··2
/
Características dos planetas. Disponível em: www.astronoo.com. 
Acesso em: 8 nov. 2019 (adaptado).
Considerando os versos da sextilha e as informações da 
!
2$2%2

2P
P
>
A Mercúrio.
B Júpiter.
C Urano.
D Saturno.
E Netuno.
Questão 117

		  #
	
 
 
 + w2
	$
na Austrália, demonstraram em 2012 que a Lei de 
+ Z #?2 
	 % 	 G			$ "" ?

 	
' 
 %


 2J	 %	 ?	( 
A tabela apresenta as áreas e comprimentos de alguns 
			G	_
	%
#

	
		
unidades de medida). Considere que a resistividade 
Z/	
	
%		J

	_
%@'%
2
	k(
Área
Comprimento
Resistência 
elétrica
Fio 1",0.770256,169.0,9.94,0.1124,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2021,118049,CH,,0.643441,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,111789,CH,,0.558999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,89649,CH,,0.848835,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,111875,CH,,0.710917,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,125716,CH,,0.716048,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,125707,CH,,0.84259,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,125676,CH,,0.659413,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,95822,CH,,0.963346,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,96289,CH,,0.864058,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,112114,CH,,0.766525,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,125732,CH,,0.574389,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,125907,CH,,0.684643,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,118059,CH,,0.69833,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,86369,CH,,0.792154,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2021,81488,LC,,0.699214,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,63712,LC,,0.825481,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,111852,LC,,0.671827,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,118292,LC,,0.58646,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,117572,LC,,0.741784,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,85244,LC,,0.5465,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,118223,LC,,0.406822,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,112042,LC,,0.566757,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,89505,LC,,0.755405,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,120639,LC,,0.678677,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,86594,LC,"CN - 2° dia | Caderno 5 - AMARELO - 1ª Aplicação
*020125AM8*
Questão 108  
As águas subterrâneas têm sido contaminadas pelo uso de pesticidas na agricultura. Entre as várias substâncias 
	2


	$2J		%
	
	J(	'
				!		%
	
P
%


?2	
G2#$	
""$

	%
	
'

'

J



	%
G(+B@
	BZ%

%
	
'

		
	%
		%
2
'?/!	


¦¨	
/7^(
I
CI
CI
CI CI
CI
CI
OH
OH
III
O
O
S
I
I
IV
CI
N
N
H
CI
O
O
O
Si
F
V
II
CI
N
N
N
N
N
H
O
O
+
-
O teste positivo será observado com o pesticida
A I.
B II.
C III.
D IV.
E V.
Questão 109   

%%2'
	G	¦	2$/	


		?'
Z	%

potencial poluidor dos resíduos dessa agroindústria, uma vez que, comparativamente ao esgoto doméstico, os dejetos 
	G		~}}#

		%2

	(
		$2'
		
	
	G	Z/%!
'

!	G#
	Z2
#
%

#
	

JZ2$
	
%

%

	
		+G	%G		%
	
#	(
¦©$((
	G		G	2
#

JZ		
?#
2(««=``2
J
+
'(Anais ENEGEP, Foz do Iguaçu, 2007 (adaptado).
O biocombustível a que se refere o texto é o
A etanol.
B biogás.
C butano.
D metanol.
E biodiesel.
Questão 110   
$		!		
P

2""'P$%
@2!
*
J

*?J
					(			!	2/	

		

%B		
J
?J
$#%
22$%'

	%Z
	
#	

@J>

PP2
!J
	B(
TOLEDO, K. Corante extraído do açafrão pode ser útil no combate à dengue. Disponível em: http://agencia.fapesp.br. Acesso em: 25 abr. 2015 (adaptado).
A forma de combate relatada tem como atividade o(a)
A morte do indivíduo adulto.
B 
'
2		#	(
C comprometimento da metamorfose.
D impedimento do desenvolvimento da larva.
E repelência da forma transmissora da doença.",0.827764,443.0,12.66,0.0903,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2021,118231,LC,,0.342388,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,118250,LC,"!
!
!
!
!
!
!
!",0.696892,8.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,37831,LC,,0.826666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,118293,LC,,0.922705,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,118205,LC,,0.515458,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,120375,LC,"CN - 2° dia | Caderno 5 - AMARELO - 1ª Aplicação
*020125AM14*
Questão 127   
%		G#
22J%
2+	
2Z	
!@

2
		
2!B2J	
	%2+	(2	'%
	
J

PPY
J2(
Voltímetro
2,20 v
00:0652
Cronômetro
Zn(s)
ZnSO4(aq)
CuSO4(aq)
ZnSO4(aq)
CuSO4(aq)
Zn(s)
Cu(s)
Cu(s)
Papel umedecido
com Na SO (aq)",0.836602,75.0,25.0,0.16,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2021,18745,LC,,0.836183,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,86329,LC,,0.55213,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,119763,LC,,0.614508,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,118279,LC,"*020125AM19*
MT - 2° dia | Caderno 5 - AMARELO - 1ª Aplicação
Questão 145


J2$	P
			
	
%		>

		$
#Z
	

(J$!	
#/	


J2


		%2'
	$2+?P
2
cor cinza escuro e outras quatro faces numeradas.",0.937182,72.0,24.0,0.0556,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2021,118269,LC,,0.917477,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
